time,z,phi,theta,z_dot,phi_dot,theta_dot,u1_fl,u2_fr,u3_rl,u4_rr
0.0,0.2,0.3,-0.2,0.0,0.0,0.0,-300.0,-300.0,-300.0,300.0
0.01,0.19719125,0.29489040187392,-0.1951529235839844,-0.54335,-0.9960548688986113,0.9395994186401367,-233.41246152101797,7.832394170553897,-135.00348979555395,106.24136589601794
0.02,0.19081701270314455,0.2814562697184208,-0.18471657633545005,-0.7248950764453994,-1.6725656078199846,1.1405566249313883,-12.27470022906168,4.240049701229216,-35.995134114338796,-19.480384184047903
0.03,0.18355809682149468,0.26519702451600186,-0.17426609802655663,-0.7262362675102784,-1.580598778709367,0.9545475249369125,53.08340099886608,-21.18798360653752,18.71700064652725,-55.55438395887636
0.04,0.17653250273695748,0.2512000191132355,-0.16568979210591572,-0.6798459736619265,-1.2269712312349257,0.7659500891133806,19.532179956409998,-15.522466399191725,14.155766344533642,-20.89888001106808
0.05,0.16995207141020055,0.2399081532723966,-0.1584249351303541,-0.6371184867037998,-1.0355847353372334,0.6888669419870018,-19.138093738579286,-0.5291407512468869,-5.471172956866425,13.137780030465974
0.06,0.16373782356630404,0.22959380971003848,-0.1515986987524937,-0.6062436431443641,-1.026846661688766,0.6762410027874869,-27.50449709111814,2.793079536354753,-11.815601383864959,18.481975243607934
0.07,0.1577941388639799,0.21920148650816781,-0.14487284136508638,-0.5827806906614938,-1.0503490726724216,0.6686415382741524,-18.22977493495254,-2.735092368564368,-7.186720385362873,8.307962181025301
0.08,0.15206982634326213,0.20883551338706874,-0.13829928187652668,-0.562288241754244,-1.0228850273880736,0.6462565616990306,-10.334466372816436,-7.007975992645342,-2.7498636938955627,0.5766266862755318
0.09,0.14654576782497025,0.19892792430433617,-0.13199495898614033,-0.5427158755547914,-0.959619543427451,0.6150904143488409,-9.285174141455677,-6.7592392028473185,-2.554164909961081,-0.028229971352721872
0.1,0.14121535066577154,0.18963667462362893,-0.12600102665172006,-0.523562165906016,-0.8995741094577825,0.584194311590147,-11.170698972995242,-4.73181816299812,-4.162810443273617,2.276070366723505
0.11,0.13607413013793038,0.1808591305211432,-0.12029773605881823,-0.5048767152866861,-0.8564768441272674,0.5568728521775207,-12.075784828329917,-3.653157734326723,-4.898203193111644,3.524423900891551
0.12,0.13111683380898997,0.17246668596770345,-0.11485345169308907,-0.4867732492053417,-0.8223489329969025,0.5323264239392086,-11.447964166896854,-3.7806123598134436,-4.47711562810797,3.1902361789754425
0.13,0.12633737357202135,0.16441719966013393,-0.10964784784710689,-0.46930319168721163,-0.787915030168649,0.5091136686802752,-10.431614283933884,-4.149403464769346,-3.837935272263909,2.4442755469006303
0.14,0.12172941578784567,0.1567224588805028,-0.10467075059437606,-0.4524659438416265,-0.7514740317906644,0.4866204678457407,-9.79861527986182,-4.168240699976465,-3.5595662805986734,2.070808299286682
0.15,0.11728674370353176,0.14938925834198302,-0.09991476936996214,-0.4362394542780209,-0.7156152368238128,0.4648840792502212,-9.513507355756811,-3.9177591347730822,-3.558161629884079,2.03758659109965
0.16,0.11300337987088538,0.14240215881411739,-0.09537147970915542,-0.42059805438044906,-0.6822130383737195,0.4440699287333939,-9.274369208731354,-3.6709687819675207,-3.560796131666986,2.042604295096847
0.17,0.10887359262157822,0.13573712810403854,-0.09103139436728597,-0.40551820611486744,-0.6511618481638143,0.42422865912976293,-8.943793522071356,-3.535125333171298,-3.460703710947509,1.947964477952549
0.18,0.10489187303945183,0.12937487665770697,-0.0868850356436866,-0.3909788334006263,-0.6216374550527832,0.4053108542330375,-8.56457391067893,-3.458379138100313,-3.3098679399307396,1.7963268326478778
0.19,0.1010529149192583,0.1233023462808296,-0.08292353194647822,-0.37696043445552124,-0.5932081350841037,0.3872454346554011,-8.208119517607038,-3.3724970133446495,-3.1763549502743085,1.6592675539880797
0.2,0.09735160238382747,0.11750837849734477,-0.07913862975058648,-0.3634444305038381,-0.565913700986001,0.3699793500343394,-7.893243453688513,-3.262573107407816,-3.074781741039432,1.555888605241266
0.21,0.09378300203028632,0.11198095360365978,-0.07552251543830944,-0.35041289878860216,-0.5398842164362898,0.35347715227805804,-7.602133221860693,-3.147183651687986,-2.9862668914755335,1.4686826786971738
0.22,0.09034235668962076,0.1067074223014877,-0.07206769988360011,-0.3378485101855981,-0.5151188521964027,0.3377092336062967,-7.318489424461579,-3.0414220552426863,-2.8954296474897965,1.381637721729097
0.23,0.08702507949911602,0.10167564345240267,-0.06876699371810994,-0.32573452702686145,-0.4915193363773902,0.32264529539069703,-7.040459055458986,-2.945756643262707,-2.801534162734915,1.2931682494613645
0.24,0.08382674799293668,0.09687444375588003,-0.06561351588108594,-0.3140548016272803,-0.4689903593962467,0.308254030493331,-6.772781648932098,-2.8545535159816677,-2.7099612659683703,1.208266866982061
0.25,0.08074309826180767,0.09229339548958061,-0.0626006951393445,-0.30279376429516386,-0.4474771243296224,0.29450478437057315,-6.518054899245558,-2.7646679714078854,-2.62361300480207,1.1297739230356034
0.26,0.0777700192664092,0.08792251026824408,-0.059722258509660356,-0.2919364048101004,-0.4269460450466623,0.28136853383653576,-6.27535605651227,-2.676547962355615,-2.5418074213524715,1.057000672804184
0.27,0.07490354734560431,0.08375214991710786,-0.05697221480432662,-0.2814682520565658,-0.4073607592109273,0.2688179131296338,-6.042843064797435,-2.5915185608548175,-2.4629935405609356,0.988330963381683
0.28,0.072139860926225,0.07977307886980858,-0.05434483964771131,-0.2713753540812689,-0.38867732755336426,0.25682690427893756,-5.819563687494052,-2.5099872224584203,-2.3865459256805224,0.9230305393551104
0.29,0.06947527542724405,0.07597650613972516,-0.05183466313297625,-0.2616442591417716,-0.37085082712052003,0.24537061613450104,-5.605371756122847,-2.4315679569578297,-2.312640339872763,0.861163459292255
0.3,0.06690623834880323,0.07235406929741431,-0.04943645892315537,-0.25226199767143737,-0.3538403928710224,0.2344252119252319,-5.400201309571637,-2.3558250756700456,-2.241509775397427,0.8028664585041643
0.31,0.06442932453780253,0.06889779412095465,-0.04714523377028279,-0.24321606499202966,-0.33760917040729893,0.22396789626150013,-5.203736278212061,-2.2826012472796737,-2.173116141059131,0.748018889873256
0.32,0.06204123162312565,0.06560006476976114,-0.044956217205460454,-0.23449440466665233,-0.3221223094563728,0.2139768942065031,-5.015519976791211,-2.211900962715653,-2.1072665348530886,0.6963524792224687
0.33,0.05973877561435069,0.0624536091637886,-0.042864851541908874,-0.22608539244366418,-0.307345905965356,0.20443141026203812,-4.835134198291469,-2.1437075554301988,-2.0437959687188303,0.6476306741424389
0.34,0.05751888665815323,0.05945148868363824,-0.040866782327065886,-0.21797782076850855,-0.2932471648080142,0.19531157984361294,-4.662246537219177,-2.0779351685640437,-1.982615157154188,0.6016962115009459
0.35000000000000003,0.05537860494680573,0.05658708493206865,-0.038957849264679496,-0.21016088384689163,-0.2797948180566658,0.18659842374955118,-4.496565575665425,-2.014473753870522,-1.9236652842224904,0.558426537572412
0.36,0.05331507677334518,0.0538540840106312,-0.03713407756559034,-0.20262416324235105,-0.2669592120183664,0.17827380782480964,-4.337799986541331,-1.953229760732942,-1.8668770894601001,0.5176931363482884
0.37,0.05132555072815627,0.05124646125938979,-0.03539166968482946,-0.19535761399016122,-0.25471213427735295,0.17032040595988443,-4.185654542415927,-1.8941294624713463,-1.8121673246876797,0.4793577552569006
0.38,0.049407374031899126,0.048758467738028145,-0.0337269974206278,-0.18835155120924738,-0.24302663854299253,0.16272166468785704,-4.039843126103259,-1.8371051585301983,-1.7594523426819053,0.443285624891155
0.39,0.04755798899989239,0.04638461794653987,-0.03213659436189,-0.1815966371941648,-0.23187696940337202,0.15546176888714636,-3.900096281185325,-1.7820869199218434,-1.7086561500435538,0.40935321121992785
0.4,0.04577492963323823,0.044119678025051866,-0.03061714867217797,-0.17508386896984116,-0.2212385404084659,0.14852560876311238,-3.7661596031997475,-1.729003595023846,-1.659709206918629,0.3774468012572727
0.41000000000000003,0.04405581833214589,0.04195865421797754,-0.029165496196432873,-0.1688045662924499,-0.21108790336332361,0.14189874829804724,-3.637789632797801,-1.6777863642366848,-1.612544684824872,0.3474585837362446
0.42,0.04239836272707313,0.039896781760195704,-0.02777861387570139,-0.16275036008041252,-0.20140269523085705,0.13556739517819882,-3.5147519887699255,-1.6283700715235814,-1.5670969543183257,0.31928496292801867
0.43,0.040800352623462335,0.037929514324038266,-0.026453613455582663,-0.15691318126011236,-0.19216157925151867,0.12951837210233821,-3.3968215887597686,-1.5806924796478388,-1.5233021554440196,0.29282695366791056
0.44,0.03925965705599914,0.03605251401631511,-0.025187735475089176,-0.1512852500114554,-0.18334419365676027,0.12373908937221943,-3.2837830847432774,-1.5346933281680384,-1.481098971678656,0.26799078489658335
0.45,0.03777422144846761,0.03426164184775897,-0.023978343523458526,-0.14585906539894714,-0.17493110829891012,0.11821751869497243,-3.175430631496868,-1.4903140802865602,-1.4404287210444258,0.24468783016588247
0.46,0.03634206487541661,0.032552948621310016,-0.0228229187530511,-0.14062739537446578,-0.16690378420523222,0.11294216814719496,-3.0715672551670843,-1.4474980914499946,-1.4012350312810247,0.2228341324360653
0.47000000000000003,0.03496127742198768,0.030922666223881477,-0.02171905463694932,-0.13558326713840982,-0.1592445333479938,0.10790205825477454,-2.9720042893061254,-1.4061907304743801,-1.3634635680905003,0.20234999074124527
0.48,0.03363001763838566,0.02936719931712099,-0.020664451960342126,-0.13071995784636878,-0.15193647908367938,0.10308669914086627,-2.8765610107953394,-1.3663393191397533,-1.3270619503150356,0.18315974134055102
0.49,0.03234651008559935,0.02788311741444038,-0.01965691403525714,-0.12603098564893567,-0.14496351843754707,0.09848606869392687,-2.785064364323424,-1.3278930006375949,-1.291979741466313,0.16519162221951633
0.5,0.031109042969101133,0.02646714732408531,-0.01869434212867517,-0.12151010105271606,-0.13831028657841626,0.09409059170943064,-2.697348668825275,-1.290802642867244,-1.258168411425413,0.14837761453261755
0.51,0.029915965857371846,0.025116165938090993,-0.017774731094512254,-0.11715127859102026,-0.13196212314146208,0.08989111996148492,-2.613255294037895,-1.2550207878426494,-1.2255812568726585,0.13265324932258726
0.52,0.028765687482210048,0.023827193350528693,-0.016896165200380266,-0.11294870879313831,-0.12590504003044978,0.08587891316292806,-2.5326323410603413,-1.2205016126734596,-1.194173314808345,0.11795741357853673
0.53,0.027656673617894013,0.02259738629085181,-0.016056814140441484,-0.10889679044149349,-0.12012569058089302,0.08204562077442797,-2.4553343478621743,-1.187200880504224,-1.1639012906146007,0.10423217674334928
0.54,0.02658744503636979,0.02142403185862699,-0.01525492922605873,-0.10499012310635517,-0.11461134010382036,0.07838326462478235,-2.3812220168983202,-1.1550758836081378,-1.1347234982999301,0.09142263499025194
0.55,0.025556575535739975,0.020304541545854964,-0.01448883974631256,-0.10122349994816113,-0.10934983780718269,0.07488422230624103,-2.3101619549872936,-1.124085387876098,-1.1065998035302107,0.0794767635809851
0.56,0.024562690039425628,0.0192364455334287,-0.013756949490810607,-0.09759190077785583,-0.10432959003088135,0.071541211310273,-2.2420264211319783,-1.0941895824512584,-1.079491565547132,0.06834527313358796
0.5700000000000001,0.02360446276346785,0.018217387249016802,-0.013057733427552107,-0.09409048536599696,-0.09953953471191182,0.0683472738707476,-2.176693083400763,-1.0653500328450454,-1.0533615794915654,0.05798147106415186
0.58,0.022680615449526452,0.017245118174414632,-0.012389734528933445,-0.09071458699171062,-0.0949691170118765,0.0652957624829866,-2.1140447866431833,-1.0375296352379904,-1.0281740212914172,0.04834113011377539
0.59,0.021789915661220592,0.01631749289099303,-0.011751560739288801,-0.08745970622289924,-0.09060826605669836,0.06238032606855111,-2.0539693310994904,-1.010692571400281,-1.0038943955423634,0.03938236415684615
0.6,0.02093117514154084,0.015432464352350607,-0.011141882077654552,-0.08432150491941036,-0.08644737274340326,0.05959489675697067,-1.9963592608759553,-0.9848042647800154,-0.9804894857063732,0.03106551038956684
0.61,0.02010324822914337,0.014588079373737522,-0.010559427869727519,-0.08129580045117572,-0.08247726856679571,0.056933677256902925,-1.941111661376932,-0.9598313382053362,-0.95792730605518,0.023353017116415964
0.62,0.01930503033141552,0.013782474328295265,-0.01000298410325603,-0.07837856012361388,-0.07868920541792324,0.054391128790440633,-1.888127965273138,-0.9357415731784743,-0.9361770552603706,0.01620933683429321
0.63,0.01853545645227766,0.013013871040626917,-0.009471390901359665,-0.07556589580286555,-0.07507483630843416,0.05196195956545278,-1.83731376680186,-0.9125038705445432,-0.9152090717322894,0.009600824525027585
0.64,0.017793499772759208,0.012280572868654568,-0.008963540108518995,-0.07285405873369974,-0.07162619697821186,0.04964111376196887,-1.7885786441309548,-0.8900882123961464,-0.8949947907339153,0.0034956410008932237
0.65,0.017078170282456992,0.011580960965133918,-0.00847837298421112,-0.07023943454318352,-0.06833568834621048,0.047423761009682874,-1.7418359894208881,-0.8684656251912308,-0.8755067031836994,-0.0021363389540419164
0.66,0.016388513460051962,0.0109134907105882,-0.008014877999390869,-0.06771853842345524,-0.06519605976610512,0.04530528633467776,-1.6970028462068072,-0.8476081440918735,-0.856718316037709,-0.007323613922775085
0.67,0.01572360900112565,0.010276688309800204,-0.007572088731231532,-0.06528801048718298,-0.06220039304982814,0.04328128055444667,-1.6539997537660274,-0.8274887784994509,-0.8386041141723548,-0.012093138905778178
0.68,0.015082569591580844,0.00966914754436221,-0.0071490818517435505,-0.06294461128951533,-0.059342087223669474,0.0413475311012204,-1.6127505981767098,-0.8080814787423343,-0.821139523718049,-0.016470404283673246
0.6900000000000001,0.014464539725031634,0.00908952667412847,-0.006744975206084928,-0.06068521751055888,-0.05661484398329919,0.03950001325450198,-1.5731824697869068,-0.789361103866977,-0.8043008767966418,-0.020479510876711793
0.7000000000000001,0.013868694562586726,0.00853654548074304,-0.006358925976563836,-0.058506817792625725,-0.05401265381568662,0.037734881764561044,-1.5352255268184773,-0.771303390497162,-0.7880653776104057,-0.024143241289090345
0.71,0.01329423883350628,0.008008982446728558,-0.00599012892851221,-0.05640650872670462,-0.05152978275736508,0.036048462849454274,-1.4988128648357573,-0.753884922729638,-0.7724110698257537,-0.027483127719634404
0.72,0.012740405775267106,0.007505672063920159,-0.005637814734379531,-0.05438149098280526,-0.049160759759870026,0.034437246548915584,-1.4638803918233898,-0.7370831030357483,-0.7573168051999227,-0.030519516412281178
0.73,0.012206456111623536,0.0070255022653136715,-0.005301248372558805,-0.05242906557901918,-0.04690036463450427,0.0328978794192023,-1.4303667086296317,-0.7208761241364741,-0.7427622134015549,-0.033271628908397466
0.74,0.011691677067301932,0.006567411974669263,-0.004979727597612261,-0.050546630284324046,-0.044743616549860976,0.031427157553693574,-1.3982129945434965,-0.7052429418197075,-0.7287276729795159,-0.035757620255726874
0.75,0.011195381418015606,0.0061303887684712125,-0.004672581478712907,-0.04873167615033761,-0.04268576305675753,0.030022019914715224,-1.3673628977835381,-0.6901632486680798,-0.7151942834357411,-0.03799463432028266
0.76,0.010716906574534028,0.005713466645092048,-0.004379169003260063,-0.04698178416739804,-0.04072226961640041,0.028679541962712267,-1.337762430685919,-0.6756174486690825,-0.7021438383591599,-0.03999885634232331
0.77,0.010255613699585579,0.00531572389624549,-0.004098877742762606,-0.04529462204051463,-0.038848809608707714,0.027396929569510342,-1.309359869387595,-0.6615866326786377,-0.689558799579164,-0.041785562870206905
0.78,0.009810886856416831,0.004936281076038024,-0.0038311225782133073,-0.04366794108089158,-0.03706125479877305,0.026171513202997324,-1.2821056578103278,-0.6480525547108769,-0.6774222722989134,-0.043369169199462376
0.79,0.00938213218787359,0.0045742990631439774,-0.0035753444823014044,-0.04209957320888162,-0.035355666240463456,0.025000742371122577,-1.2559523157592827,-0.634997609027433,-0.6657179811707101,-0.044763274438860357
0.8,0.008968777124909559,0.004228977211834193,-0.003331009355928881,-0.04058742806437568,-0.033728285597107,0.023882180313649713,-1.230854350958503,-0.6224048079999498,-0.6544302472768947,-0.04598070431834139
0.81,0.008570269623467734,0.003899551587784153,-0.0030976069166089386,-0.03912949022077676,-0.0321755268601464,0.022813498930615458,-1.2067681748527395,-0.6102577607207353,-0.6435439659811573,-0.04703355184915309
0.8200000000000001,0.008186077428717449,0.0035852932847742444,-0.002874649636433122,-0.037723816498844716,-0.030693968447510798,0.021792473936939023,-1.183652022013408,-0.5985406523375398,-0.6330445856169099,-0.047933215941041996
0.8300000000000001,0.007815687365666445,0.003285506818573056,-0.002661671727396728,-0.03636853337683257,-0.029280345664294844,0.020816980233097904,-1.1614658729922918,-0.5872382240882954,-0.6229180869800326,-0.04869043807603618
0.84,0.007458604655202501,0.0029995285944647175,-0.002458228171970692,-0.035061834493461855,-0.027931543509132403,0.01988498748223482,-1.1401713804746099,-0.5763357540132403,-0.6131509635952448,-0.0493153371338752
0.85,0.007114352254653035,0.0027267254450435213,-0.002263893796902316,-0.033801978240409356,-0.026644589810414208,0.018994555884490772,-1.1197317985887496,-0.5658190383221704,-0.6037302027261006,-0.0498174424595213
0.86,0.006782470221983785,0.002466493235053919,-0.0020782623883171766,-0.0325872854410963,-0.025416648677225068,0.018143832139769632,-1.1001119152365826,-0.5556743733952443,-0.594643267100193,-0.05020572525885486
0.87,0.006462515102789178,0.0022182555302017186,-0.001900945846280496,-0.03141613711268657,-0.024245014250570247,0.01733104559053148,-1.0812779873139045,-0.5458885383964021,-0.5858780773218749,-0.05048862840437246
0.88,0.006154059339257356,0.001981462327003249,-0.001731573377058411,-0.03028697230831076,-0.023127104741122163,0.01655450453658681,-1.0631976786965844,-0.53644877847952,-0.5774229949462021,-0.05067409472913781
0.89,0.005856690700322147,0.0017555888408737777,-0.0015697907213980081,-0.0291982860366406,-0.022060456740349427,0.015812592714222,-1.0458400008730315,-0.527342788567301,-0.5692668061887068,-0.05076959388297625
0.9,0.005570011732242475,0.001540134349784774,-0.001415259417219981,-0.028148627256040667,-0.021042719792493548,0.015103765932327914,-1.0291752561090337,-0.518558697684256,-0.5613987062466099,-0.05078214782183216
0.91,0.005293639228876947,0.001334621090942062,-0.0012676560951893738,-0.0271365969406241,-0.020071651215432567,0.014426548858530615,-1.0131749830358618,-0.5100850538253359,-0.5538082842080567,-0.05071835499753069
0.92,0.005027203720947607,0.001138593208053743,-0.0011266718056983092,-0.026160846215634834,-0.019145111159019495,0.013779531948635291,-0.9978119045573246,-0.5019108093423408,-0.5464855085268812,-0.05058441331189731
0.93,0.004770348983612136,0.0009516157468682283,-0.000992011375859976,-0.02522007455967104,-0.01826105789000705,0.01316136851299274,-0.9830598779759648,-0.4940253068309766,-0.5394207130412939,-0.050386141896305664
0.9400000000000001,0.004522731561688202,0.0007732736967690924,-0.0008633927951756086,-0.024313028071353764,-0.017417543293169153,0.012570771913682771,-0.9688938472429226,-0.4864182655019035,-0.5326045835157194,-0.05012900177470034
0.9500000000000001,0.0042840203118971855,0.0006031710763149394,-0.000740546628595869,-0.023438497798130647,-0.016612708578705913,0.012006512886681081,-0.9552897972401954,-0.4790797680195971,-0.5260281446858764,-0.04981811546527817
0.96,0.0040538959615171585,0.0004409300607093043,-0.0006232154557550607,-0.022595318124987468,-0.01584478018647377,0.011467416983436346,-0.9422247100077054,-0.4720002477932602,-0.519682747787689,-0.049458285573243804
0.97,0.0038320506828569277,0.0002861901492780042,-0.0005111533352110691,-0.021782365220919447,-0.015112065878015748,0.01095236212653282,-0.9296765228320047,-0.4651704767050109,-0.5135600585520443,-0.04905401242505045
0.98,0.003618187682983969,0.0001386073711195088,-0.000404125292575971,-0.020998555541092635,-0.014412951007780856,0.010460276274351052,-0.9176240881161771,-0.4585815532602354,-0.5076520456471539,-0.0486095107912122
0.99,0.0034120208081594647,-2.1464728219878235e-06,-0.0003019068314719804,-0.02024284438269818,-0.013745894965316375,0.009990135189866316,-0.906047134954884,-0.45222489114635755,-0.5019509695519668,-0.048128725743440376
1.0,0.0032132741624532253,-0.0001363845329308562,-0.00020428346629489756,-0.019514224492575432,-0.013109427780593581,0.009540960308941002,-0.8949262323410678,-0.44609220818600315,-0.49644937184393056,-0.0476153476888658
1.01,0.003021681740030194,-0.00026440560093516757,-0.00011105027581262094,-0.018811724724747635,-0.012502146884986848,0.009111816703674374,-0.8842427539345129,-0.44017551567149515,-0.49114006488562156,-0.047072826622603786
1.02,0.002836987070618437,-0.0003864947682830976,-2.2011476669641885e-05,-0.01813440874608137,-0.011922714020769078,0.008701811136570817,-0.8739788443250958,-0.43446710806763456,-0.48601612189489707,-0.046504385637435836
1.03,0.002658942877686112,-0.0005029240543313048,6.30199840901277e-05,-0.01748137378834425,-0.01136985229231363,0.008310090201476859,-0.8641173867268671,-0.4289595530705522,-0.4810708673842937,-0.04591303372797881
