time,z,phi,theta,z_dot,phi_dot,theta_dot,u1_fl,u2_fr,u3_rl,u4_rr
1.04,0.002487310748871823,-0.0006139530057294713,0.00014422281833026206,-0.01685174944499797,-0.010842343352505245,0.00793583854741769,-0.8546419720414613,-0.4236456820104165,-0.47629786795548334,-0.04530157792443848
1.05,0.002321860818229121,-0.000719829268321726,0.00022176776876871296,-0.0162446965111229,-0.010339024718160285,0.007578277181636573,-0.8455368692323075,-0.4185185805864864,-0.47169092343549557,-0.044672634789674454
1.06,0.002162371459861638,-0.0008207891328251133,0.0002958179643388057,-0.01565940586492807,-0.009858787208540956,0.007236661848305309,-0.8367869969534393,-0.4135715799231817,-0.46724405834172644,-0.04402864131146891
1.07,0.002008628992540542,-0.0009170580554874873,0.0003665292597039398,-0.015095097389355874,-0.009400572501319338,0.0069102814795314,-0.8283778963792968,-0.40879824793635794,-0.46295151366339676,-0.043371865220457884
1.08,0.0018604273949106203,-0.0010088511548720812,0.0004340505596326133,-0.014551018932344235,-0.008963370800605911,0.006598456715438067,-0.8202957051840861,-0.40419238099917854,-0.45880773894746385,-0.042704414762556236
1.09,0.0017175680309054198,-0.0010963736858633963,0.0004985241289088819,-0.014026445304360454,-0.008546218611904232,0.006300538490237048,-0.8125271326214949,-0.3997479958974295,-0.45480738467749804,-0.04202824795343266
1.1,0.0015798593850054835,-0.001179821491938865,0.0005600858884232576,-0.013520677311870531,-0.008148196619088789,0.00601590668135135,-0.8050594356578996,-0.3954593220644701,-0.45094529493463165,-0.04134518134120213
1.11,0.0014471168069868292,-0.0012593814367028498,0.0006188656980602903,-0.013033040825456041,-0.00776842765872829,0.005743968818776491,-0.7978803961138297,-0.3913207940862229,-0.44721650032976434,-0.040656898302157574
1.12,0.0013191622658194752,-0.001335231815633846,0.0006749876269715964,-0.012562885881336264,-0.007406074787290595,0.005484158851994027,-0.790978298770831,-0.387327044467023,-0.4436162111970282,-0.03996495689322019
1.1300000000000001,0.0011958241123880115,-0.0014075427489521578,0.0007285702117968433,-0.012109585815098257,-0.007060339436970752,0.005235935971870989,-0.7843419104024063,-0.3834728966474774,-0.44013981103856237,-0.0392707972836335
1.1400000000000001,0.0010769368507179671,-0.0014764765564737163,0.0007797267033701162,-0.011672536426480296,-0.006730459656078313,0.0049987834850933706,-0.7779604596896104,-0.3797533582655914,-0.43678285021124497,-0.03857574878722603
1.1500000000000001,0.0009623409174030673,-0.0015421881152760126,0.0008285653024251283,-0.011251155174095407,-0.006415708430106883,0.004772207738790908,-0.7718236179836315,-0.37616361465297576,-0.4335410398462759,-0.037881036515620053
1.16,0.0008518824689394006,-0.0016048252009642524,0.0008751893847898397,-0.010844880399021836,-0.006115392079786375,0.004555737093115191,-0.7659214808791568,-0.37269902255799225,-0.4304102459928929,-0.03718778767172837
1.17,0.0007454131766830577,-0.001664528813289696,0.0009196977165391726,-0.010453170576225567,-0.0058288487325880885,0.004348920939632596,-0.7602445505640841,-0.36935510408812267,-0.42738648397785356,-0.03649703750189209
1.18,0.0006427900291579581,-0.0017214334868376712,0.0009621846595536147,-0.010075503592817284,-0.005555446864314729,0.004151328763489227,-0.7547837189123987,-0.3661275408639704,-0.42446591297256897,-0.035809734924140524
1.19,0.0005438751414503852,-0.0017756675874698491,0.0010027403679115305,-0.009711376052181746,-0.00529458390756176,0.0039625492473958504,-0.7495302512886555,-0.36301216837768735,-0.4216448307601722,-0.035126747849204026
1.2,0.0004485355714361886,-0.0018273535951739799,0.0010414509755239266,-0.009360302603052168,-0.0050456849239839015,0.0037821894155680414,-0.744475771033753,-0.3600049705487519,-0.4189196686950344,-0.03444886821003332
1.21,0.0003566431425957225,-0.0018766083739443385,0.001078398775402187,-0.009021815292635398,-0.004808201337441212,0.003609873815839841,-0.739612244602996,-0.357102074470356,-0.4162869868475266,-0.033776816714886554
1.22,0.0002680742731803698,-0.00192354342928755,0.0011136623909318824,-0.008695462942925723,-0.004581609725233145,0.0034452437382486815,-0.7349319673287823,-0.35429974533978215,-0.41374346932717143,-0.03311124733817125
1.23,0.00018270981150296268,-0.0019682651539211977,0.0011473169395091194,-0.008380810549376084,-0.004365410664757328,0.0032879564684652864,-0.7304275497812789,-0.3515943815664464,-0.41128591977749185,-0.032452751562659365
1.24,0.00010043487713257811,-0.0020108750622066054,0.0011794341888800002,-0.008077438701125199,-0.0041591276330516045,0.0031376845745146507,-0.7260919047017333,-0.3489825100515389,-0.40891125703614484,-0.0318018623859504
1.25,2.113870778205135e-05,-0.0020514700138323507,0.0012100827065085768,-0.007784943022007943,-0.003962305956794369,0.002994115225303703,-0.7219182344841308,-0.3464607816332046,-0.4066165109542881,-0.031159058103361698
1.26,-5.528548831585995e-05,-0.0020901424272413917,0.0012393280022841733,-0.007502933631603904,-0.0037745118104499254,0.0028569495395372037,-0.7179000191818627,-0.3440259666916533,-0.4043988183691572,-0.03052476587894773
1.27,-0.00012894067474041352,-0.002126980483272086,0.0012672326648650875,-0.00723103462560584,-0.003595331260351089,0.0027259019636668336,-0.7140310050171479,-0.34167495090868705,-0.40225541922414304,-0.02989936511568217
1.28,-0.00019992612411262196,-0.0021620683194618125,0.0012938564919424398,-0.006968883574815448,-0.0034243693526125,0.002600699677578926,-0.7103051933719755,-0.33940473117613756,-0.4001836528310557,-0.029283190635217726
1.29,-0.00026833755040569325,-0.00219548621544134,0.0013192566146952832,-0.00671613104209874,-0.00326124924286548,0.002481082026783788,-0.7067168302400035,-0.3372124116482528,-0.3981809542690956,-0.028676535677344794
1.3,-0.00033426723651251505,-0.0022273107698284516,0.0013434876166959968,-0.006472440116657186,-0.0031056113658962463,0.002366799979924873,-0.7032603961200341,-0.3350951999329143,-0.39624485091559314,-0.02807965472847332
1.31,-0.00039780415724020526,-0.0022576150690106003,0.0013666016475134388,-0.006237485964993947,-0.0029571126433581584,0.0022576156104788074,-0.6999305963322657,-0.3330504034168957,-0.39437295910359144,-0.027492766188221357
1.32,-0.0004590340978956543,-0.002286468848188505,0.0013886485312502937,-0.006010955397976666,-0.0028154257278121086,0.0021533016015674437,-0.6967223517395154,-0.3310754257205396,-0.39256298090157976,-0.026916054882603874
1.33,-0.0005180397686201106,-0.0023139386450355386,0.0014096758702405114,-0.005792546453419868,-0.0026802382814294133,0.0020536407728514684,-0.6936307898561617,-0.32916776327735187,-0.39081270101081944,-0.02634967443200964
1.34,-0.0005749009146251939,-0.002340087946311491,0.0014297291441226598,-0.005581967993630595,-0.00255125228776758,0.001958425628520787,-0.6906512363285403,-0.3273250020340775,-0.3891199837760225,-0.025793749481559713
1.35,-0.0006296944224772582,-0.0023649773277537606,0.0014488518044953862,-0.005378939317380881,-0.0024281833951028953,0.0018674579254409024,-0.6877792067710455,-0.3255448142672087,-0.3874827703050622,-0.025248377801225297
1.36,-0.0006824944225717606,-0.00238866458755423,0.0014670853653519938,-0.005183189785789941,-0.002310760289872677,0.001780548260556687,-0.6850103989428239,-0.3238249555117847,-0.3858990756937465,-0.024713632262707286
1.37,-0.0007333723879342129,-0.002411204873715922,0.001484469489482349,-0.0049944584616174095,-0.0021987240988464093,0.0016975156766945742,-0.6823406852508447,-0.32216326159855024,-0.3843669863518149,-0.02418956269952044
1.3800000000000001,-0.0007823972294793975,-0.0024326508055700726,0.0015010420710219457,-0.004812493761486898,-0.002091827818708876,0.0016181872859429116,-0.6797661055654348,-0.32055764579578794,-0.3828846574263443,-0.02367619765669729
1.3900000000000001,-0.0008296353878558101,-0.002453052589721377,0.0015168393143199332,-0.0046370531205763834,-0.0019898357717980284,0.001542397909826586,-0.6772828603351602,-0.3190060960520584,-0.3814503103190341,-0.02317354603593233
1.4000000000000001,-0.0008751509219977375,-0.0024724581306768837,0.001531895809290253,-0.004467902669328466,-0.0018925230867985752,0.0014699897355270107,-0.6748873039884009,-0.3175066723364113,-0.3800622302938842,-0.022681598641894674
1.41,-0.0009190055945029937,-0.002490913136402309,0.0015462446034027082,-0.004304816921749667,-0.0017996752032468514,0.0014008119874319449,-0.6725759386096022,-0.3160575040726163,-0.37871876417195116,-0.022200329634965238
1.42,-0.0009612589539501047,-0.0025084612190383613,0.001559917270463801,-0.004147578474883317,-0.0017110873987553586,0.0013347206133316745,-0.6703454078785216,-0.31465678766416677,-0.3774183181099453,-0.02172969789559051
1.43,-0.0010019684142646545,-0.002525143990998993,0.0015729439763304868,-0.003995977719055502,-0.0016265643379149528,0.0012715779846083188,-0.6681924912615111,-0.31330278410681156,-0.3761593554596476,-0.02126964830494804
1.44,-0.0010411893312405722,-0.002541001156663337,0.0015853535416936139,-0.003849812558507862,-0.001545919641881006,0.0012112526097943193,-0.6661140984441686,-0.31199381668561943,-0.37494039470510476,-0.020820112946555558
1.45,-0.001078975076318346,-0.002556070599863362,0.0015971735020617172,-0.0037088881420449128,-0.001468975477695012,0.0011536188609040114,-0.6641072639951883,-0.3107282687536045,-0.37376000747478383,-0.02038101223320002
1.46,-0.001115377107718497,-0.0025703884673600234,0.001608430165070009,-0.003573016603336912,-0.0013955621664365932,0.0010985567119685914,-0.662169142251748,-0.3095045815890104,-0.3726168166259387,-0.01995225596320102
1.47,-0.0011504450390251181,-0.002583989248491849,0.0016191486652338393,-0.0034420168105321314,-0.0013255178093426853,0.0010459514892303605,-0.6602970024170967,-0.30832125232855434,-0.3715094943985055,-0.019533744309963158
1.48,-0.0011842267053108872,-0.0025969058511714567,0.0016293530162605858,-0.0033157141248448202,-0.0012586879310699701,0.0009956936324763972,-0.6584882238614177,-0.307176831973912,-0.3704367606360268,-0.019125368748521082
1.49,-0.001216768226891685,-0.0026091696743974625,0.0016390661610288456,-0.003193940167797125,-0.0011949251393145472,0.0009476784670148048,-0.656740291617437,-0.30606992346889167,-0.36939738107108694,-0.018727012922541614
1.5,-0.001248114070795789,-0.0026208106774415585,0.0016483100193389495,-0.0030765325968046806,-0.0011340888000388111,0.0009018059858190276,-0.6550507920626415,-0.3049991798448721,-0.36839016567294647,-0.018338553455177042
1.51,-0.0012783071100295718,-0.002631857445863206,0.0016571055335341809,-0.0029633348888068968,-0.0010760447275898395,0.0008579806413868413,-0.6534174087802251,-0.30396330243197345,-0.36741396705507695,-0.017959860706825342
1.52,-0.0013073886807186898,-0.0026423372544974117,0.0016654727120876472,-0.0028541961316534254,-0.0010206648890266417,0.0008161111468807299,-0.6518379185913121,-0.30296103913382233,-0.3664676789403734,-0.017590799482883585
1.53,-0.001335398637200922,-0.002652276127554369,0.0016734306712455221,-0.0027489708229688783,-0.0009678271220045062,0.0007761102861359046,-0.650310187751277,-0.3019911827634974,-0.36555023468200865,-0.017231229694229022
1.54,-0.0013623754051440872,-0.0026616988959634004,0.001680997674813327,-0.0026475186762276517,-0.0009174148655951177,0.0007378947321404143,-0.6488321683032783,-0.30105256943862413,-0.3646606058378211,-0.016881006973166857
1.55,-0.0013883560327598314,-0.0026706292520875512,0.0016881911721680588,-0.00254970443378041,-0.0008693169034491633,0.0007013848736096421,-0.6474018945824384,-0.300144077033511,-0.3637978007963345,-0.01653998324740702
1.56,-0.0014133762401815477,-0.0026790898019293974,0.001695027834575277,-0.0024553976865830923,-0.0008234271187354844,0.0006665046492941825,-0.64601747986432,-0.29926462368628864,-0.3629608634524488,-0.016208007274417457
1.57,-0.0014374704670722352,-0.002687102114943101,0.0017015235898867347,-0.00236447270038807,-0.0007796442603167225,0.0006331813896762789,-0.6446771131517701,-0.29841316635913945,-0.3621488719310917,-0.015884925138461015
1.58,-0.0014606719185257522,-0.0026946867715624697,0.0017076936556907694,-0.002276808248165903,-0.0007378717196464105,0.0006013456657253774,-0.6433790560942658,-0.2975886994497076,-0.36136093735700814,-0.015570580712449933
1.59,-0.0014830126093226376,-0.0027018634085497527,0.0017135525709844487,-0.0021922874485342777,-0.0006980173178959219,0.000570931144398003,-0.6421216400342051,-0.2967902534519484,-0.36059620266900866,-0.015264816086752037
1.6,-0.0015045234065994872,-0.0027086507622650887,0.0017191142264333873,-0.002110797609978812,-0.0006599931028419671,0.0005418744505811305,-0.6409032631749523,-0.29601689366460504,-0.3598538414771,-0.014967471966752632
1.61,-0.0015252340709887519,-0.002715066709951958,0.001724391893282216,-0.002032230080658115,-0.0006237151550673995,0.0005141150351918348,-0.6397223878654308,-0.29526771894571946,-0.35913305696084796,-0.014678388041136609
1.62,-0.0015451732962837913,-0.0027211283091296,0.0017293982509758706,-0.001956480103592912,-0.0005891034030479225,0.0004875950491586744,-0.6385775379965327,-0.29454186051140907,-0.3584330808076095,-0.014397403322485847
1.6300000000000001,-0.0015643687476820467,-0.0027268518351792064,0.0017341454135491902,-0.0018834466770462296,-0.000556081446717744,0.0004622592230224925,-0.6374672965045399,-0.2938384807775086,-0.35775317218901315,-0.014124356461981735
1.6400000000000001,-0.0015828470986573038,-0.0027322528172066944,0.0017386449548397488,-0.0018130324199085441,-0.0005245763891248968,0.00043805475190608015,-0.6363903029772686,-0.29315677224239534,-0.3570926167745003,-0.013859086039627044
1.6500000000000001,-0.0016006340665101898,-0.0027373460722611024,0.0017429079325763917,-0.0017451434419085278,-0.0004945186758058685,0.0004149311856132254,-0.6353452513584414,-0.2924959564097419,-0.35645072578028764,-0.013601430831588074
1.6600000000000001,-0.0016177544466442844,-0.0027421457379839882,0.0017469449113936136,-0.0016796892184763085,-0.0004658419415248353,0.0003928403236285642,-0.6343308877464788,-0.29185528274957373,-0.35582683505282575,-0.013351230055920649
1.67,-0.0016342321456135301,-0.002746665303761784,0.0017507659848196783,-0.0016165824700926177,-0.00043848286404061544,0.0003717361147995782,-0.6333460082834752,-0.2912340276964156,-0.35522030418515205,-0.01310832359809233
1.68,-0.0016500902129849848,-0.002750917640449744,0.0017543807962842413,-0.0015557390459628277,-0.0004123810245784723,0.0003515745614919757,-0.6323894571308907,-0.29063149368316005,-0.35463051566523757,-0.01287255221750691
1.69,-0.0016653508720593855,-0.0027549150287329827,0.0017577985591891974,-0.0014970778118610546,-0.00038747877469977093,0.0003323136280189464,-0.6314601245281508,-0.29004700820940316,-0.35405687405491204,-0.012643757736164385
1.7,-0.0016800355494904662,-0.002758669186187099,0.0017610280760845278,-0.0014405205419946426,-0.0003637211092758759,0.0003139131531538311,-0.6305569449308331,-0.2894799229430394,-0.3534988051984514,-0.01242178321065765
1.71,-0.001694164903842507,-0.002762191293098007,0.0017640777569890558,-0.0013859918147450666,-0.000341055545286493,0.00029633476654400463,-0.6296788952250599,-0.28892961285386976,-0.35295575545965463,-0.012206473088464426
1.72,-0.0017077588531241757,-0.002765492017097872,0.001766955636894241,-0.0013334189121461727,-0.00031943200617544495,0.0002795418088519761,-0.628824993014984,-0.2883954753782457,-0.3524271909863552,-0.01199767334961696
1.73,-0.0017208366013353577,-0.002768581536671435,0.0017696693924874427,-0.0012827317229658886,-0.000298802711508781,0.00026349925545766613,-0.627994294980346,-0.2878769296134248,-0.35191259700148964,-0.011795231634568498
1.74,-0.0017334166640623591,-0.002771469563584516,0.0017722263581294569,-0.0012338626492621602,-0.0002791220716925434,0.00024817364356289517,-0.6271858953011553,-0.2873734155407677,-0.3514114771196292,-0.011598997359241553
1.75,-0.0017455168931555921,-0.0027741653642841223,0.0017746335411195832,-0.0011867465162885933,-0.00026034658751790185,0.00023353300254647276,-0.6263989241467238,-0.2868843932766685,-0.3509233526881279,-0.011408821818072568
1.76,-0.001757154500522636,-0.002776677780317319,0.0017768976362799887,-0.0011413204856297273,-0.00024243475431233523,0.0002195467874248403,-0.6256325462263966,-0.2864093423502906,-0.35044776215192786,-0.011224558275821778
1.77,-0.0017683460810683838,-0.002779015247813839,0.0017790250398897235,-0.0010975239714501575,-0.00022534697048554218,0.00020618581527991192,-0.6248859593995151,-0.2859477610070268,-0.34998426044131337,-0.011046062048824967
1.78,-0.001779107634812849,-0.0027811858160753803,0.0017810218629973921,-0.0010552985597459,-0.000209045450269105,0.00019342220452173874,-0.6241583933419386,-0.28549916553695365,-0.3495324183815796,-0.010873190576594666
1.79,-0.0017894545882161119,-0.002783197165312539,0.0017828939441401816,-0.001014587930490368,-0.00019349414045686733,0.00018122931685947137,-0.6234491082670388,-0.28506308962726246,-0.34909182212395795,-0.01070580348418157
1.8,-0.0017994018147388265,-0.0027850566235684644,0.0017846468614957235,-0.0009753377825711899,-0.00017865864096306718,0.00016958170186009446,-0.6227573936987829,-0.284639083737805,-0.34866207259703785,-0.010543762636059939
1.81,-0.001808963654665692,-0.002786771182866527,0.0017862859444920775,-0.000937495761417825,-0.00016450612902321643,0.0001584550439793255,-0.6220825672947252,-0.28422671449905024,-0.34824278497782407,-0.010386932182149172
1.82,-0.0018181539342183065,-0.0027883475146175812,0.001787816284900003,-0.0009010113892235162,-0.00015100528687030332,0.00014782611195452672,-0.6214239737169744,-0.28382556413154414,-0.347833588181876,-0.01023517859644571
1.83,-0.001826985983982882,-0.0027897919843207692,0.0017892427474306,-0.0008658359976686429,-0.00013812623272732198,0.00013767271045428544,-0.6207809835490422,-0.2834352298861407,-0.3474341243716893,-0.010088370708787792
1.84,-0.0018354726566773756,-0.002791110665590261,0.0017905699798603826,-0.000831922663055687,-0.0001258404549639326,0.00012797363388411553,-0.620152992256711,-0.28305532350426765,-0.3470440484827827,-0.009946379730339266
1.85,-0.0018436263442817191,-0.0027923093535388364,0.001791802422704851,-0.0007992261437694481,-0.00011412074927213462,0.00011870862225194214,-0.6195394191911917,-0.28268547069751243,-0.3466630277668003,-0.009809079273120996
1.86,-0.0018514589945539802,-0.0027933935775477994,0.0017929443184607006,-0.000767702819979152,-0.0001029411587227397,0.0001098583190017377,-0.6189397066326702,-0.2823253106458555,-0.34629074135098115,-0.009676345364166422
1.87,-0.0018589821269544638,-0.002794368613451367,0.0017939997204358999,-0.000737310635502052,-9.227691657022447e-05,0.00010140423072737069,-0.6183533188727115,-0.28197449551388154,-0.3459268798134337,-0.009548056454603687
1.8800000000000001,-0.0018662068479989799,-0.0027952394951623726,0.0017949725011860177,-0.0007080090417510511,-8.210439168005726e-05,9.332868868296924e-05,-0.6177797413339166,-0.28163268998426316,-0.3455711447737224,-0.009424093424068969
1.8900000000000001,-0.0018731438660617408,-0.0027960110257649064,0.0017958663605743572,-0.0006797589436916628,-7.24010364585265e-05,8.56148120095693e-05,-0.6172184797251915,-0.28129957080801715,-0.34522324849805486,-0.009304339580880477
1.9000000000000001,-0.0018798035056476153,-0.0027966877880983335,0.0017966848334726698,-0.000652522647736241,-6.314533716989318e-05,7.824647260156027e-05,-0.6166690592313283,-0.2809748263708314,-0.3448829135187039,-0.00918868065820691
1.9100000000000001,-0.0018861957211527634,-0.0027972741548560123,0.0017974312971184797,-0.0006262638115060808,-5.431676653181632e-05,7.120826153984245e-05,-0.6161310237353006,-0.28065815627498014,-0.3445498722669921,-0.009077004806671729
1.92,-0.0018923301101319908,-0.0027977742982209625,0.0017981089781443293,-0.0006009473953943715,-4.5895738484120745e-05,6.448545702178807e-05,-0.6156039350721249,-0.2803492709361644,-0.34422386671953104,-0.008969202583570562
1.93,-0.0018982159260905066,-0.0027981921990597163,0.001798720959293575,-0.0005765396158655075,-3.786356503174186e-05,5.806399372125325e-05,-0.6150873723128578,-0.280047891194843,-0.34390464805708143,-0.008865166939066638
1.94,-0.0019038620908171315,-0.002798531655694613,0.0017992701858367127,-0.000553007900428476,-3.0202415066465373e-05,5.1930433514927324e-05,-0.6145809310775283,-0.27975374794151836,-0.3435919763356441,-0.008764793199634136
1.95,-0.001909277206275397,-0.002798796292273862,0.001799759471701585,-0.0005303208442243474,-2.289527507665448e-05,4.607193751405134e-05,-0.6140842228758447,-0.27946658175536654,-0.34328562016937847,-0.008667979048900126
1.96,-0.0019144695660683806,-0.002798989566757821,0.0018001915053302304,-0.000508448168169927,-1.5925911658737658e-05,4.047623934323166e-05,-0.6135968744745123,-0.2791861425559594,-0.3429853564248153,-0.008574624506262396
1.97,-0.00191944716649256,-0.002799114778539084,0.0018005688552745615,-0.00048736067860189304,-9.278835747385273e-06,3.5131619610906704e-05,-0.6131185272901212,-0.2789121892673427,-0.342690969926108,-0.00848463190332946
1.98,-0.001924217717195418,-0.0027991750757131754,0.0018008939755425224,-0.0004670302283675433,-2.9392684861278683e-06,3.0026881518189567e-05,-0.6126488368064285,-0.27864448949428916,-0.34240225317074535,-0.008397905858606058
1.99,-0.0019287886514510004,-0.0027991734620158608,0.0018011692107058486,-0.000447429679310345,3.106891337495955e-06,2.515132755533224e-05,-0.6121874720152446,-0.27838281921007113,-0.34211900605554524,-0.00831435325037172
2.0,-0.001933167136067127,-0.0027991128034423707,0.0018013968007800601,-0.00042853286610029036,8.873098363312735e-06,2.0494737237371246e-05,-0.6117341148797579,-0.27812696245548685,-0.3418410356123661,-0.008233883188094981
2.0100000000000002,-0.0019373600809374548,-0.0027989958345631173,0.001801578885886847,-0.0004103145613607819,1.4372190305340416e-05,1.6047345832623827e-05,-0.6112884598194961,-0.2778767110486784,-0.341568155753343,-0.00815640698252526
