time,z,phi,theta,z_dot,phi_dot,theta_dot,u1_fl,u2_fr,u3_rl,u4_rr
2.02,-0.0019413741482511284,-0.0027988251645498204,0.0018017175107085492,-0.0003927504420456601,1.961641623924929e-05,1.1799824039661958e-05,-0.6108502132160264,-0.2776318643053438,-0.34130018702523546,-0.008081838114552764
2.0300000000000002,-0.0019452157613722887,-0.002798603282925323,0.0018018146287440001,-0.00037581705702150777,2.4617463592686217e-05,7.743258570537872e-06,-0.6104190929385231,-0.27739222876903735,-0.3410369563725292,-0.008010092203043384
2.04,-0.0019488911134012772,-0.0027983325650497645,0.0018018721063745953,-0.00035949179581203875,2.9386483898121442e-05,3.8691335999223794e-06,-0.6099948278884046,-0.2771576179510933,-0.34077829690907824,-0.007941086971766764
2.05,-0.0019524061754289455,-0.0027980152773552014,0.0018018917267490448,-0.00034375285846291735,3.393411736477046e-05,1.6931304135016172e-07,-0.6095771575622455,-0.2769278520799635,-0.34052404769783007,-0.007874742215548042
2.06,-0.0019557667044950706,-0.002797653582340208,0.0018018751934948973,-0.00032857922648682676,3.8270516324031e-05,-3.3639763860931397e-06,-0.6091658316322865,-0.2767027578594694,-0.3402740535385316,-0.007810979765714293
2.07,-0.0019589782512614835,-0.002797249543335465,0.0018018241342645592,-0.00031395063485008305,4.240536759965493e-05,-6.738161336051287e-06,-0.608760609543717,-0.27648216823581917,-0.3400281647629432,-0.007749723455045432
2.08,-0.0019620461674101385,-0.0027968051290508333,0.001801740104123189,-0.0002998475449634546,4.634791385242169e-05,-9.960337291736466e-06,-0.6083612601281629,-0.276265922172908,-0.33978623703744115,-0.007690899082186231
2.09,-0.0019649756127759813,-0.0027963222179139343,0.0018016245887855194,-0.0002862511186411535,5.010697394587841e-05,-1.3037283333517715e-05,-0.6079675612326378,-0.27605386443577684,-0.339548131172648,-0.007634434375786953
2.1,-0.0019677715622241254,-0.0027958026022098003,0.0018014790077083408,-0.00027314319299338483,5.369096237841762e-05,-1.5975476247998566e-05,-0.6075792993633248,-0.2758458453818025,-0.33931371293983215,-0.007580258958309882
2.11,-0.001970438812280499,-0.002795247992030708,0.0018013047170450862,-0.0002605062562188457,5.7107907824429665e-05,-1.878110400792425e-05,-0.607196269343729,-0.2756417207594001,-0.33908285289398254,-0.007528304309653594
2.12,-0.001972981987524805,-0.0027946600190449046,0.001801103012468664,-0.0002483234242651098,6.036547082507663e-05,-2.1460078650987085e-05,-0.6068182739863728,-0.27544135151392085,-0.33885542620308806,-0.007478503730636105
2.13,-0.0019754055467543085,-0.002794040240092533,0.001800875131868415,-0.00023657841832552885,6.347096066800181e-05,-2.40180485843809e-05,-0.6064451237776959,-0.27524460360062686,-0.3386313124835604,-0.007430792306491296
2.14,-0.0019777137889266713,-0.0027933901406166704,0.0018006222579268064,-0.00022525554314290215,6.643135149322397e-05,-2.646041034060581e-05,-0.6060766365755669,-0.27505134780428453,-0.3384103956415938,-0.007385106870311353
2.15,-0.0019799108588897532,-0.0027927111379370496,0.0018003455205812262,-0.00021433966609090668,6.925329766031935e-05,-2.879231980911172e-05,-0.6057126373188113,-0.2748614595652559,-0.3381925637201162,-0.007341385966560615
2.16,-0.001982000752906014,-0.0027920045843736713,0.0018000459993759992,-0.0002038161970053052,7.194314841102804e-05,-3.1018702967113814e-05,-0.6053529577484237,-0.2746748188119402,-0.3379777087512533,-0.0072995698147698684
2.17,-0.0019839873239788823,-0.002791271770227193,0.0017997247257095237,-0.00019367106873829107,7.45069618596193e-05,-3.3144266131788095e-05,-0.6049974361397938,-0.2744913097991044,-0.3377657266140333,-0.0072596002733438525
2.18,-0.0019858742869881918,-0.0027905139266226607,0.0017993826849812026,-0.00018389071840976606,7.695051834175125e-05,-3.51735057554328e-05,-0.6046459170456882,-0.2743108209521249,-0.3375565168971862,-0.007221420803622897
2.19,-0.001987665223641521,-0.002789732228222847,0.0017990208186426384,-0.00017446206933076434,7.927933315131002e-05,-3.7110717783771767e-05,-0.6042982510494999,-0.27413324471677175,-0.3373499827668921,-0.007184976434163992
2.2,-0.0019893635872480463,-0.0027889277958171774,0.0017986400261573608,-0.0001653725135748985,8.149866869303042e-05,-3.896000659695269e-05,-0.6039542945282589,-0.27395847741443513,-0.33714603083918365,-0.007150213725359927
2.21,-0.001990972707321263,-0.0027881016987919512,0.0017982411668731673,-0.00015660989517454968,8.361354607804071e-05,-4.0725293551851955e-05,-0.6036139094250661,-0.27378641910253787,-0.33694457105691683,-0.007117080734388631
2.22,-0.001992495794016714,-0.002787254957487294,0.0017978250618109703,-0.00014816249391939634,8.562875618782449e-05,-4.2410325143526803e-05,-0.6032769630306707,-0.27361697343997815,-0.3367455165711588,-0.007085526980466189
2.23,-0.001993935942410636,-0.0027863885454460393,0.0017973924953738768,-0.00014001900973574494,8.754887023072407e-05,-4.4018680802601276e-05,-0.6029433277736873,-0.273450047557387,-0.3365487836268398,-0.007055503410539482
2.24,-0.0019952961366252317,-0.002785503391559495,0.0017969442169800565,-0.00013216854762584295,8.937824981433774e-05,-4.555378034505754e-05,-0.6026128810190998,-0.2732855519321007,-0.3363542914523866,-0.0070269623653874125
2.25,-0.001996579253806058,-0.00278460038211482,0.0017964809426227971,-0.0001246006031470147,9.112105655630568e-05,-4.7018891089771906e-05,-0.602285504874855,-0.2731234002675804,-0.33616196215341176,-0.006999857546137189
2.2600000000000002,-0.001997788067956839,-0.002783680362748529,0.0017960033563609928,-0.0001173050484113792,9.278126125421788e-05,-4.841713465870714e-05,-0.601961086006082,-0.2729635093772458,-0.33597172061011543,-0.006974143981279296
2.27,-0.0019989252536368133,-0.0027827441403104145,0.0017955121117431694,-0.00011027211858746768,9.436265263526154e-05,-4.975149347381799e-05,-0.6016395154566976,-0.2728057990723356,-0.3357834943783971,-0.0069497779940350946
2.2800000000000002,-0.0019999933895255384,-0.002781792484642016,0.0017950078331680087,-0.00010349239888558452,9.586884570435744e-05,-5.102481696430104e-05,-0.6013206884780803,-0.2726501920540211,-0.33559721359445815,-0.006926717170398833
2.29,-0.002000994961859908,-0.0027808261302735334,0.0017944911171842042,-9.695681200986768e-05,9.730328970989811e-05,-5.2239827497001164e-05,-0.6010045043645633,-0.2724966138092131,-0.33541281088285335,-0.006904920327503061
2.3000000000000003,-0.0020019323677479637,-0.002779845778042937,0.0017939625337323544,-9.065660606006984e-05,9.866927574392522e-05,-5.339912604237343e-05,-0.6006908662953748,-0.27234499251021116,-0.3352302212677736,-0.006884347482609798
2.31,-0.002002807918363913,-0.0027788520966408373,0.001793422627331476,-8.458334286701736e-05,9.996994399402813e-05,-5.450519758784756e-05,-0.6003796811829331,-0.27219525891796825,-0.33504938208755014,-0.006864959822585309
2.32,-0.0020036238420286174,-0.002777845724084519,0.0017928719182126094,-7.872888674629568e-05,0.00010120829066262878,-5.556041630973136e-05,-0.6000708595270507,-0.27204734628877414,-0.33487023291213974,-0.006846719673863105
2.33,-0.0020043822871796528,-0.002776827269124387,0.0017923109034018731,-7.308539365494902e-05,0.00010238717456900275,-5.656705051449908e-05,-0.5997643152749663,-0.2719011902843883,-0.334692715463629,-0.006829590473050956
2.34,-0.0020050853252349013,-0.0027757973125859237,0.0017917400577552238,-6.764530073702515e-05,0.00010350932344867563,-5.7527267359789195e-05,-0.5994599656868884,-0.2717567288853059,-0.33451677353951703,-0.0068135367379345
2.35,-0.0020057349533534915,-0.002774756408650113,0.001791159834947072,-6.240131624375677e-05,0.00010457733996380395,-5.844313736481456e-05,-0.599157731206864,-0.2716139023072455,-0.334342352938767,-0.006798524039148518
2.36,-0.002006333097097767,-0.0027737050860751587,0.001790570668414817,-5.7346409815172604e-05,0.00010559370743808013,-5.931663871964494e-05,-0.5988575353386907,-0.27147265292058415,-0.33416940139047924,-0.0067845189723726995
2.37,-0.0020068816129998296,-0.002772643849362179,0.0017899729722612588,-5.247380311004877e-05,0.00010656079532875772,-6.014966140243927e-05,-0.5985593045268128,-0.2713329251727013,-0.33399786848511137,-0.006771489130999814
2.38,-0.0020073822910360835,-0.002771573179867455,0.0017893671421167728,-4.777696077173842e-05,0.00010748086444760442,-6.094401111293256e-05,-0.5982629680418301,-0.27119466551311744,-0.3338277056081441,-0.006759403079431431
2.39,-0.0020078368570130684,-0.002770493536863678,0.0017887535559630362,-4.324958171782596e-05,0.00010835607194256564,-6.170141303061753e-05,-0.5979684578705852,-0.27105782232136566,-0.33365886587613103,-0.006748230326911492
2.4,-0.0020082469748677694,-0.002769405358552536,0.0017881325749200241,-3.888559074208689e-05,0.00010918847605100938,-6.242351540528457e-05,-0.5976757086105685,-0.27092234583740404,-0.3334913040750553,-0.006737941301890843
2.41,-0.0020086142488854692,-0.0027683090630308744,0.0017875045439979117,-3.467913041750194e-05,0.00010998004063489322,-6.311189298751877e-05,-0.5973846573684146,-0.2707881880945656,-0.3333249766007795,-0.006728507326930505
2.42,-0.002008940225838094,-0.0027672050492125516,0.001786869792815446,-3.062455328941813e-05,0.0001107326395081641,-6.376805030616867e-05,-0.597095243662476,-0.2706553028549544,-0.3331598414017193,-0.006719900594197692
2.43,-0.002009226397045908,-0.0027660936977080284,0.001786228636286286,-2.6716414348676524e-05,0.00011144806056573413,-6.439342479966846e-05,-0.5968074093291964,-0.2705236455470783,-0.33299585792353414,-0.0067120941414159085
2.44,-0.002009474200365298,-0.0027649753716636237,0.0017855813752747356,-2.2949463774470985e-05,0.00011212800972296299,-6.498938980774738e-05,-0.5965210984331962,-0.2703931732058269,-0.3328329870558153,-0.006705061828445907
2.45,-0.002009685022105307,-0.002763850417562292,0.0017849282972222378,-1.9318639937476088e-05,0.0001127741146745542,-6.555725742973043e-05,-0.5962362571807764,-0.2702638444145422,-0.33267119108055965,-0.006698778314325277
2.46,-0.0020098601988754613,-0.0027627191659876796,0.0017842696767459308,-1.581906265360768e-05,0.00011338792848127284,-6.609828125537781e-05,-0.5959528338369926,-0.2701356192492179,-0.33251043362265836,-0.006693219034883652
2.47,-0.0020100010193673597,-0.0027615819323531508,0.0017836057762105134,-1.2446026679803151e-05,0.0001139709329919655,-6.661365897396186e-05,-0.5956707786458368,-0.2700084592247105,-0.3323506796019817,-0.0066883601808553905
2.48,-0.0020101087260723984,-0.0027604390175973836,0.0017829368462746107,-9.194995442856332e-06,0.00011452454210890313,-6.710453486694235e-05,-0.5953900437536158,-0.2698823272428195,-0.33219189518729003,-0.006684178676493707
2.49,-0.002010184516937918,-0.0027592907088480724,0.001782263126412775,-6.061594993046744e-06,0.00011505010490320489,-6.757200218959524e-05,-0.5951105831353556,-0.26975718754235245,-0.3320340477517427,-0.006680652158739558
2.5,-0.002010229546963986,-0.0027581372800551977,0.0017815848454142108,-3.0416081746122926e-06,0.0001155489085875125,-6.801710544633571e-05,-0.5948323525240209,-0.26963300565086934,-0.33187710582997615,-0.006677758956824681
2.5100000000000002,-0.002010244929742934,-0.0027569789925952592,0.0017809022218592584,-1.3096900506697426e-07,0.00011602218135229831,-6.844084256464018e-05,-0.5945553093425693,-0.26950974833827257,-0.3317210390767415,-0.006675478072444757
2.52,-0.002010231738943714,-0.002755816095847805,0.0017802154645746332,2.674242743892368e-06,0.00011647109507219506,-6.884416697198856e-05,-0.5942794126386016,-0.2693873835719951,-0.33156581822697984,-0.006673789160373256
2.5300000000000002,-0.0020101910097430364,-0.0027546488277455216,0.0017795247730683626,5.3778067713027225e-06,0.00011689676788827068,-6.922798958023158e-05,-0.5940046230216607,-0.2692658804738184,-0.33141141505739224,-0.006672672509549837
2.54,-0.0020101237402052126,-0.0027534774152991066,0.001778830337945329,7.983367284489453e-06,0.00011730026667169622,-6.959318068144967e-05,-0.5937309026028855,-0.2691452092782925,-0.331257802349297,-0.006672109024703998
2.5500000000000003,-0.0020100308926125302,-0.00275230207509807,0.0017781323413042828,1.049443785604095e-05,0.00011768260937470177,-6.99405717592931e-05,-0.5934582149370785,-0.269025341292587,-0.3311049538528443,-0.006672080208352721
2.56,-0.0020099133947479404,-0.002751123013788575,0.0017774309571171511,1.2914406106728197e-05,0.00011804476727358532,-7.02709572195079e-05,-0.5931865249670235,-0.2689062488578259,-0.3309528442525077,-0.006672568143309965
2.57,-0.0020097721411317616,-0.0027499404285293684,0.0017767263515914334,1.5246538220538615e-05,0.00011838766710889394,-7.05850960433007e-05,-0.5929157989700011,-0.2687879053118283,-0.3308014491338417,-0.006673555475668808
2.58,-0.002009607994214054,-0.002748754507426804,0.0017760186835164367,1.749398329777294e-05,0.00011871219312745436,-7.088371336701519e-05,-0.5926460045063234,-0.26867028495314627,-0.33065074495134417,-0.0066750253981668894
2.59,-0.00200942178552425,-0.0027475654299499233,0.0017753081045940708,1.9659777552215603e-05,0.00011901918903081927,-7.116750199136742e-05,-0.5923771103699194,-0.2685533630064496,-0.3305007089974889,-0.006676961634019124
2.6,-0.002009214316779572,-0.0027463733673265,0.0017745947597548935,2.1746848357829222e-05,0.00011930945983443857,-7.143712382332818e-05,-0.5921090865408933,-0.26843711558915495,-0.33035131937293594,-0.00667934842119744
2.61,-0.0020089863609537165,-0.0027451784829209246,0.0017738787874600629,2.3758018150266346e-05,0.00011958377364148528,-7.169321125374156e-05,-0.5918419041398465,-0.2683215196791727,-0.3302025549577199,-0.006682170497046086
2.62,-0.0020087386633072333,-0.0027439809325947658,0.001773160319989823,2.56960081886759e-05,0.00011984286333526895,-7.19363684735473e-05,-0.5915755353840337,-0.26820655308394103,-0.3300543953834786,-0.006685413083385772
2.63,-0.002008471942380963,-0.002742780865050796,0.0017724394837191283,2.7563442182578954e-05,0.00012008742819417602,-7.216717273121407e-05,-0.591309953545165,-0.2680921944104938,-0.3299068210066784,-0.006689061872007157
2.64,-0.0020081868909538653,-0.0027415784221612445,0.001771716399380975,2.936284978877554e-05,0.00012031813543261515,-7.238617553422152e-05,-0.5910451329089564,-0.26797842303665453,-0.32975981288283185,-0.006693103010529888
2.65,-0.002007884176966511,-0.0027403737392809975,0.0017709911823179903,3.1096669982805754e-05,0.00012053562167116684,-7.259390379686215e-05,-0.5907810487361445,-0.2678652190831958,-0.32961335274157116,-0.0066975230886225645
2.66,-0.0020075644444114706,-0.0027391669455464397,0.0017702639427228048,3.276725430968302e-05,0.00012074049433931536,-7.2790860936913e-05,-0.5905176772250605,-0.26775256338711195,-0.32946742296264386,-0.0067023091246951605
2.67,-0.0020072283141917835,-0.0027379581641605918,0.001769534785867703,3.437687001798669e-05,0.00012093333301404021,-7.297752792341085e-05,-0.5902549954756666,-0.26764043747575583,-0.3293220065527589,-0.006707448552848022
2.68,-0.0020068763849486544,-0.002736747512665173,0.001768803812324036,3.59277030816716e-05,0.00012111469069687286,-7.3154364277681e-05,-0.5899929814549867,-0.26752882354195195,-0.32917708712326554,-0.006712929210230811
2.69,-0.0020065092338594796,-0.0027355351032001926,0.0017680711181718481,3.7421861113530355e-05,0.0001212850950323856,-7.332180902972652e-05,-0.5897316139638273,-0.26741770442001633,-0.3290326488685908,-0.00671873932477976
2.7,-0.0020061274174072636,-0.0027343210427516317,0.001767336795200157,3.8861376174237565e-05,0.00012144504947098793,-7.348028163201614e-05,-0.5894708726049211,-0.26730706356262024,-0.32888867654552745,-0.00672486750322665
2.71,-0.002005731472122459,-0.0027331054333877766,0.001766600931098302,4.0248207480619394e-05,0.00012159503437810316,-7.363018283242105e-05,-0.5892107377520959,-0.2671968850184887,-0.32874515545312005,-0.0067313027195129715
2.72,-0.0020053219152982088,-0.0027318883724847098,0.0017658636096387615,4.1584244016989056e-05,0.00012173550809284686,-7.377189550833407e-05,-0.5889511905208447,-0.2670871534109137,-0.3286020714134335,-0.0067380343035025325
2.73,-0.0020048992456799517,-0.002730669952941463,0.0017651249108518153,4.287130705272505e-05,0.00012186690793789284,-7.390578546357239e-05,-0.5886922127399394,-0.26697785391703877,-0.328459410752897,-0.006745051929996249
2.74,-0.0020044639441303075,-0.0027294502633853075,0.0017643849111924216,4.4111152569652534e-05,0.00012198965118307732,-7.40322021896855e-05,-0.5884337869240898,-0.26686897224789546,-0.32831716028429925,-0.006752345608104948
2.75,-0.002004016474270126,-0.002728229388367628,0.0017636436836996495,4.530547360246453e-05,0.00012210413596502838,-7.415147959338268e-05,-0.5881758962478078,-0.2667604946291413,-0.3281753072895276,-0.006759905670861099
2.7600000000000002,-0.0020035572830965588,-0.002727007408550816,0.0017629012981490051,4.645590249516179e-05,0.0001222107421643135,-7.426393669144455e-05,-0.5879185245201402,-0.2666524077824939,-0.32803383950284526,-0.0067677227651988525
2.77,-0.0020030868015789727,-0.0027257844008865962,0.0017621578211979624,4.756401307665075e-05,0.00012230983224252722,-7.436987827477648e-05,-0.587661656160437,-0.2665446989078727,-0.32789274509472943,-0.006775787842165121
2.7800000000000002,-0.002002605445233502,-0.002724560438786174,0.0017614133165250064,4.863132275838433e-05,0.00012240175204106832,-7.446959554268528e-05,-0.5874052761750729,-0.26643735566616267,-0.3277520126564072,-0.006784092147496978
2.79,-0.0020021136146770066,-0.0027233355922825805,0.0017606678449624753,4.9659294556682214e-05,0.00012248683154323603,-7.456336670903373e-05,-0.5871493701350392,-0.2663303661625296,-0.32761163118482145,-0.006792627212311914
2.8000000000000003,-0.0020016116961611673,-0.002722109928185576,0.0017599214646234786,5.064933904274231e-05,0.0001225653856012149,-7.465145758123922e-05,-0.5868939241544199,-0.2662237189304971,-0.32747159006820614,-0.006801384844283387
2.81,-0.0020011000620874424,-0.0027208835102294497,0.001759174231023157,5.160281622254752e-05,0.00012263771462999416,-7.47341221135006e-05,-0.5866389248696391,-0.26611740291640584,-0.3273318790721178,-0.00681035711888453
2.82,-0.0020005790715035584,-0.0027196563992140424,0.0017584261971945337,5.2521037349595145e-05,0.0001227041052693084,-7.481160293540103e-05,-0.5863843594196122,-0.2660114074646045,-0.32719248832602865,-0.006819536371020868
2.83,-0.0020000490705822053,-0.002718428653139303,0.0017576774137991998,5.3405266672461865e-05,0.00012276483101528797,-7.488413185686123e-05,-0.5861302154265917,-0.2659057223030624,-0.3270534083103626,-0.00682891518683329
2.84,-0.0019995103930825725,-0.002717200327333674,0.0017569279292330648,5.4256723119795634e-05,0.000122820152823073,-7.495193035061601e-05,-0.5858764809777441,-0.26580033752953325,-0.3269146298439745,-0.006838486395763704
2.85,-0.00199896336079534,-0.002715971474576595,0.001756177789727391,5.507658192494434e-05,0.00012287031968184916,-7.501521001317117e-05,-0.5856231446074482,-0.2656952435982397,-0.32677614407209243,-0.006848243062883785
2.86,-0.001998408283971716,-0.002714742145215382,0.0017554270394453226,5.5865976192318645e-05,0.00012291556916358993,-7.507417300521892e-05,-0.5853701952803312,-0.2655904313070221,-0.326637942454739,-0.0068581784814298885
2.87,-0.0019978454617370967,-0.002713512387276753,0.0017546757205741102,5.662599840752998e-05,0.00012295612794648833,-7.512901247240536e-05,-0.5851176223748669,-0.2654858917849269,-0.3265000167554679,-0.006868286165527815
2.88,-0.0019972751824898975,-0.002712282246573239,0.0017539238734132225,5.7357701893519014e-05,0.00012299221231444987,-7.517991294730317e-05,-0.5848654156676442,-0.2653816164802871,-0.3263623590305593,-0.006878559843202237
2.89,-0.001996697724286085,-0.002711051766804714,0.0017531715364585301,5.806210221443029e-05,0.00012302402863375802,-7.522705073349083e-05,-0.584613565318266,-0.2652775971492219,-0.32622496161862424,-0.006888993449580105
2.9,-0.0019961133552099278,-0.0027098209896552687,0.0017524187464827343,5.874017852909797e-05,0.00012305177380783202,-7.527059427252087e-05,-0.5843620618547987,-0.2651738258444873,-0.3260878171305327,-0.006899581120221321
2.91,-0.0019955223337314544,-0.0027085899548856475,0.0017516655386122099,5.9392874896125284e-05,0.00012307563571099244,-7.531070449449139e-05,-0.5841108961597608,-0.26507029490482514,-0.3259509184397048,-0.006910317184769199
2.92,-0.001994924909051099,-0.002707358700421442,0.0017509119464004204,6.002110153212214e-05,0.0001230957936025551,-7.534753515302297e-05,-0.5838600594566921,-0.26496699694465997,-0.32581425867274744,-0.0069211961607154315
2.93,-0.0019943213214319916,-0.002706127262437244,0.001750158001898062,6.062573602484473e-05,0.00012311241852189301,-7.538123314520864e-05,-0.5836095432972116,-0.2648639248441287,-0.32567783120047533,-0.006932212747392363
2.94,-0.001993711802520336,-0.002704895675436934,0.001749403735720076,6.120762450283454e-05,0.00012312567366530792,-7.541193881744098e-05,-0.5833593395486067,-0.2647610717394965,-0.3255416296291981,-0.006943361820087701
2.95,-0.0019930965756543057,-0.002703663972330298,0.001748649177109677,6.176758276315884e-05,0.00012313571474553036,-7.543978625746946e-05,-0.5831094403818202,-0.2646584310139733,-0.32540564779230474,-0.006954638424457815
2.96,-0.001992475856161862,-0.0027024321845061233,0.0017478943539995222,6.230639735868561e-05,0.00012314269033504994,-7.546490357350841e-05,-0.5828598382599907,-0.264555996288767,-0.3252698797422029,-0.006966037770979233
2.97,-0.0019918498516479023,-0.002701200341901944,0.0017471392930701556,6.282482664641184e-05,0.00012314674219341765,-7.548741316084959e-05,-0.582610525927363,-0.2644537614144959,-0.3251343197425075,-0.006977555229640442
2.98,-0.0019912187622711107,-0.002699968473070592,0.0017463840198058457,6.332360179823482e-05,0.00012314800557960599,-7.550743195663709e-05,-0.5823614963986528,-0.2643517204629339,-0.32499896226052566,-0.006989186324806801
2.99,-0.001990582781010884,-0.0026987366052436926,0.001745628558547932,6.38034277754485e-05,0.000123146609550085,-7.552507168328701e-05,-0.5821127429488216,-0.2642498677190823,-0.32486380195997955,-0.0070009267302401645
